"{""texto"":@botolosin @SamsungBrasil @Moto @Apple @XiaomiBrasil @enzocelulari @Lenovobr @LGdobrasil @nokia Olha esse random,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T05:58:12.000Z}"
"{""texto"":@jonata227 @SamsungBrasil @Moto @Apple @XiaomiBrasil @enzocelulari @Lenovobr @LGdobrasil se liga nesse cara,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-24T05:53:34.000Z}"
"{""texto"":Seu MacBook ou iMac estão com desempenho a desejar ou estão danificados? Nos procure que ajudaremos da melhor forma.
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/1DFBmPoVkG,""Quantidade_de_Sentimento"":0.7269,""publicado_em"":2021-09-23T14:00:21.000Z}"
"{""texto"":Reparamos seus equipamentos Apple com equipe qualificada e peças originais. Confira!!!
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/F8wnArea3n,""Quantidade_de_Sentimento"":0.4898,""publicado_em"":2021-09-22T14:00:24.000Z}"
"{""texto"":Somos um Centro de Reparos Especializados Apple. Trabalhamos outras marcas também, confira. Se precisar, temos serviço de coleta gratuito.
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/jXneqWH0UQ,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-21T14:00:21.000Z}"
"{""texto"":@gukvills twnho certeza ki o seu samsung eh um j2,""Quantidade_de_Sentimento"":0.3182,""publicado_em"":2021-09-27T03:58:09.000Z}"
"{""texto"":Smartphone Samsung Galaxy A31 128GB 4GB RAM Tela 6,4 Azul em super promoção na #Amazon!

#cupom #cupons #desconto #CupomDeDesconto #Promoção #Oferta  

Confira desconto neste link exclusivo: https://t.co/IFDq8BZuuP,""Quantidade_de_Sentimento"":0.7019,""publicado_em"":2021-09-27T02:30:46.000Z}"
"{""nome"": Galaxy A31}"
"{""texto"":@SuporteGarena Suporte eu isso Samsung Galaxy a30 e não tenho a camisa da Samsung como consigo????,""Quantidade_de_Sentimento"":0.5661,""publicado_em"":2021-09-27T02:13:34.000Z}"
"{""texto"":changkyun rico comprou iphone sem fone e sem carregador só pq eh roxo samsung faça alguma coisa https://t.co/M0yKTxEpyP,""Quantidade_de_Sentimento"":0.5574,""publicado_em"":2021-09-27T01:45:02.000Z}"
"{""texto"":samsung pfv mande fone junto com o cell na mrl ta chatao ja kkk de vdd,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-27T01:42:08.000Z}"
"{""texto"":A NIVERSÁRIO DA MAGALU MAIS QUEM GANHA O  PRESENTE É VOCÊ.
Clique aqui para comprar no meu site 👉   https://t.co/CyRN72IoXk

Tablet Samsung Galaxy Tab S6 Lite 10,4” 4G Wi-Fi - 64GB Android 10 Octa-Core com Caneta e Capa

POR R$ 2.349,90 ou em 10x de R$ 234,99

Código: 225366900 https://t.co/VjuW4sJLcB,""Quantidade_de_Sentimento"":0.6096,""publicado_em"":2021-09-27T01:08:14.000Z}"
"{""nome"": Galaxy Tab S6 Lite}"
"{""nome"": Galaxy Tab S6}"
"{""texto"":A NIVERSÁRIO DA MAGALU MAIS QUEM GANHA O  PRESENTE É VOCÊ.

Clique aqui para comprar no meu site 👉   https://t.co/x5mIgExAQf

Tablet Samsung Galaxy Tab S6 Lite 10,4” 4G Wi-Fi - 64GB Android 10 Octa-Core com Caneta e Capa

POR R$ 2.349,90 ou em 10x de R$ 234,99

Código: 225366900 https://t.co/aJjQaT2QMU,""Quantidade_de_Sentimento"":0.6096,""publicado_em"":2021-09-27T01:07:03.000Z}"
"{""nome"": Galaxy Tab S6 Lite}"
"{""nome"": Galaxy Tab S6}"
"{""texto"":A capinha que eu usava no meu Samsung s3 enquanto falava pra todo mundo que era hetero e gostava só das músicas do meu bebe https://t.co/5YGjWFlEfo,""Quantidade_de_Sentimento"":0.5719,""publicado_em"":2021-09-27T00:19:48.000Z}"
"{""texto"":Tava pensando aqui: e a Samsung hein?
Não acho que entrar pro team galaxy será só aquela publi. 
Será que tem patrocínio deles em algum dos próximos lançamentos?,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-27T00:14:18.000Z}"
"{""texto"":Como limpar corretamente seu Samsung Galaxy Watch 4 https://t.co/SoSZo34NO6,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-27T00:00:45.000Z}"
"{""texto"":Clique aqui para comprar no meu site 👉   https://t.co/KqBxA4Yj5L

🚛 FRETE GRÁTIS, exceto norte.

Smartphone Samsung Galaxy A32 128GB Branco 4G - 4GB RAM Tela 6,4” Câm. Quádrupla + Selfie 20MP

Por R$ 1.309,50 ou em 10x de R$ 145,50 

Código: 155623700

Entrega para todo Brasil https://t.co/ERYswd1n7N,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-26T23:47:54.000Z}"
"{""nome"": Galaxy A32}"
"{""texto"":Clique aqui para comprar no meu site 👉   https://t.co/WqpYPlp4iz

🚛 FRETE GRÁTIS, exceto norte.

Smartphone Samsung Galaxy A32 128GB Branco 4G - 4GB RAM Tela 6,4” Câm. Quádrupla + Selfie 20MP

Por R$ 1.309,50 ou em 10x de R$ 145,50 

Código: 155623700

Entrega para todo Brasil https://t.co/xxf0GiTUi6,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-26T23:46:50.000Z}"
"{""nome"": Galaxy A32}"
"{""texto"":Smartphone Samsung Galaxy M62 128GB,6GB Tela 6.7 | 169.5mm Câmera Quadrupla 64MP Selfie 32MP Dual Chip - R$ 1.574,19. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/H1znuLKHKF,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T23:00:54.000Z}"
"{""texto"":saudades do meu samsung s3 mini,""Quantidade_de_Sentimento"":-0.1531,""publicado_em"":2021-09-26T23:00:27.000Z}"
"{""texto"":@nsoudeportugal Ya o meu é um samsung galaxy,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T22:29:59.000Z}"
"{""texto"":#promoção #oferta 

💵 Por: R$ 1.574,19 
🛒 Link: https://t.co/jxX2ZVata4 
Smartphone Samsung Galaxy M62 128GB,6GB Tela 6.7 | 169.5mm Câmera Quadrupla 64MP Selfie 32MP Dual Chip https://t.co/J54Bg0SpEg,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T22:29:07.000Z}"
"{""texto"":#promoção #oferta 

💵 Por: R$ 2.851,92 
🛒 Link: https://t.co/tP14UEKuPA 
Smartphone Samsung Galaxy Note 20 256gb 5g Wi-Fi Tela 6.7'' Dual Chip 8gb Ram Câmera Tripla + Selfie 10mp https://t.co/L6ebTFzVCW,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T22:15:35.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Capa para Galaxy Note 8, YINCANG com design de janela de visualização em couro sintético com fecho magnético, capa inteligente protetora para Samsung Galaxy Note 8/Galaxy Note 8 Duos 6,3... por YINCANG para R$57.60 https://t.co/QjDoKZboJa via @amazon,""Quantidade_de_Sentimento"":0.5267,""publicado_em"":2021-09-26T22:06:04.000Z}"
"{""texto"":Smartphone Samsung Galaxy A22 128GB 4G Wi-Fi Tela 6.4'' Dual Chip 4GB RAM Câmera Quádrupla + Selfie 13M...
https://t.co/1EYxxDXAuz,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T21:09:22.000Z}"
"{""texto"":Compre online Eletrônicos e Tecnologia. Encontre celular samsung galaxy e speaker alexa com ótimos preços. Frete GRÁTIS com Prime. https://t.co/rgcjSKK8Eu via @amazon https://t.co/o4HdOGvoT7,""Quantidade_de_Sentimento"":0.8126,""publicado_em"":2021-09-26T20:55:00.000Z}"
"{""texto"":nao mas meu sonho com anitta foi muito bom eu sentei no colo da lenda, a gente foi tirar foto mas meu cell travou a gata riu do meu Samsung e tirou a foto no iphone dela, pedi pra ela postar e me marcar e a bicha tirou onda da minha cara,""Quantidade_de_Sentimento"":0.4641,""publicado_em"":2021-09-26T20:45:35.000Z}"
"{""texto"":O Smartphone Samsung Galaxy A12 conta com design compacto que cabe confortavelmente na sua mão. Ele é completo  e com todos os recursos necessários para facilitar o seu dia a dia.

https://t.co/INDQ0tYemy https://t.co/12tpYW608z,""Quantidade_de_Sentimento"":0.7184,""publicado_em"":2021-09-26T20:41:17.000Z}"
"{""nome"": Galaxy A12}"
"{""texto"":Acabei de ver isto na Amazon: Capa para tablet PtevSoh para Kindle, iPad 8ª / 7ª geração 10,2 "", iPad Pro 11"" (2018 e 2020), iPad (2018 e 2020), iPad Air (3ª e 4ª geração), iPad mini 5, Samsung Galaxy Tab 10.1, tecl... por PtevSoh para R$129.00 https://t.co/hkhZ5pDUy2 via @amazon,""Quantidade_de_Sentimento"":0.1779,""publicado_em"":2021-09-26T20:27:40.000Z}"
"{""texto"":@i4alberich mano q qualidade eh essa vc tem um Samsung j2 prime,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T20:16:20.000Z}"
"{""texto"":Como configurar o Google Pay em seu Samsung Galaxy Watch 4 https://t.co/mwYn0IaPMM,""Quantidade_de_Sentimento"":-0.1027,""publicado_em"":2021-09-26T20:15:58.000Z}"
"{""texto"":Acho que tô tão ansioso pro Galaxy S22 Ultra pq vai ser o primeiro smartphone Top de Linha que vou adquirir do meu bolso kk
E se ele for lindo assim, o upgrade do meu S21 Plus pra ele vai ser incrível 👀

#Samsung #GalaxyS22 https://t.co/vbUPStliDA,""Quantidade_de_Sentimento"":0.7955,""publicado_em"":2021-09-26T20:15:21.000Z}"
"{""texto"":[Americanas] Smartphone Samsung Galaxy Z Flip3 128GB 5G Wi-Fi Tela 6.7"" Dual Chip 8GB RAM Câmera Dupla + Selfie 10MP - Creme R$ 5669,00 #desconto #oferta #promocao #smartphone https://t.co/8OPeBTYYzg,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T20:15:03.000Z}"
"{""texto"":@juiacunha__ O watch active é ótimo. Para mim, valeu cada centavo. Com samsung ele tem uma integração excelente. Minha irmã tem iPhone e com iPhone já não é uma experiência completa. Aí vc pode até gastar um pouco menos num amazfit gts ou gtr que terá uma experiência semelhante ao galaxy.,""Quantidade_de_Sentimento"":0.8807,""publicado_em"":2021-09-26T19:56:02.000Z}"
"{""texto"":Confira esta oferta da Amazon: Película De Vidro Temperado 9H Para Tablet Samsung Galaxy Tab A7 10.4"" (2020) SM- T500 / T505 / T507 por ARCTODUS https://t.co/aISj9Grvh6 via @amazon,""Quantidade_de_Sentimento"":0.2204,""publicado_em"":2021-09-26T19:54:00.000Z}"
"{""texto"":@juiacunha__ É um Galaxy Watch Active. Ele conecta ao iPhone, mas fica mais limitado. O melhor smartwatch pra iPhone é o Apple Watch. Como meu celular é Samsung, o Galaxy Watch funciona perfeitamente bem,""Quantidade_de_Sentimento"":0.9404,""publicado_em"":2021-09-26T19:40:42.000Z}"
"{""texto"":@chellyzito samsung A8+, ele é 64gb de armazenamento, a bateria dura bastante e também é barato, esse é o celular que uso,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T19:39:31.000Z}"
"{""texto"":Smartphone com super bateria só no APP + CUPOM!!!

Smartphone Samsung Galaxy M62 128GB 8GB RAM Bateria de 7.000mAh Tela 6.7'' 4G Câmera Quádrupla + Selfie 32MP - Preto

R$ 1.574,19
Cupom: VALE10
https://t.co/LKTdUg8uHX https://t.co/RapBGlM5i7,""Quantidade_de_Sentimento"":0.6981,""publicado_em"":2021-09-26T19:29:09.000Z}"
"{""texto"":Em Portugal ainda se encontra esgotado no site da Samsung os modelos mais parrudos https://t.co/IhijDkvPvM,""Quantidade_de_Sentimento"":0.1513,""publicado_em"":2021-09-26T19:22:10.000Z}"
"{""texto"":Smartphone Samsung Galaxy S21 com R$1.000 de Desconto (enquanto durarem os estoques). https://t.co/GU2bz3OdUo,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T19:19:26.000Z}"
"{""texto"":🔥 Cupom ainda disponível!

Smartphone Samsung Galaxy A72 128GB, 6GB de RAM

⚠ Abra o link abaixo pelo app Americanas.
⚠ Use o cupom VALE10.

Americanas: https://t.co/5JVe3KDr07 👈

• R$ 1.795,56 à vista
• R$ 1.934,10 em até 12x

#descontos #ofertas #promocao https://t.co/qb4URVDiU3,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T19:17:00.000Z}"
"{""texto"":@barmytweet ⓘ Tweet exclusivo para usuários de Samsung Galaxy A10.,""Quantidade_de_Sentimento"":0.128,""publicado_em"":2021-09-26T19:03:11.000Z}"
"{""texto"":@ancapball_br Samsung Galaxy S20FE Snapdragon é o melhor nesse preço aí bolinha,""Quantidade_de_Sentimento"":0.6369,""publicado_em"":2021-09-26T18:48:56.000Z}"
"{""texto"":Eles tem um Samsung galaxy S21, dois apartamentos, um casal, uma câmera analógica e um sonho 

E estão fazendo história https://t.co/2X28exOEIr https://t.co/E8U29X0DZd,""Quantidade_de_Sentimento"":0.25,""publicado_em"":2021-09-26T18:22:16.000Z}"
"{""texto"":Estou usando um smartphone Galaxy da Samsung há alguns meses, longe do iPhone no dia a dia. Eu nunca havia feito isso por tanto tempo. Recomendo a experiência para quem deseja ter uma perspectiva real da experiência de uso nessas duas plataformas.,""Quantidade_de_Sentimento"":0.4173,""publicado_em"":2021-09-26T17:37:49.000Z}"
"{""texto"":@ErickNotFound Motorola e4 plus e um Samsung s3 duos, ambos a 80kmh
Quem é pior,""Quantidade_de_Sentimento"":-0.4767,""publicado_em"":2021-09-26T17:01:35.000Z}"
"{""texto"":#LinksDiretocom
Smartphone Samsung Galaxy A12 64GB Dual Chip Tela 6.5 Octa-Core 2.3GHz 4G Câmera 48MP+5MP+2MP+2MP - Branco

Por apensa:
R$ 1.519,00
10x de R$ 151,90 sem juros

LINK DA OFERTA:
https://t.co/MjcHUVqMJM

Smartphone Samsung... https://t.co/Nu7GFZTmL0 via @YouTube,""Quantidade_de_Sentimento"":-0.357,""publicado_em"":2021-09-26T16:56:57.000Z}"
"{""texto"":CELULAR SAMSUNG | Galaxy S20 FE com 128 GB ou 256 GB está em promoção https://t.co/hQcv6RTvUl,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T16:38:02.000Z}"
"{""texto"":Bitches be like: portugueses de bem e imigrantes vivem dos nossos impostos!

Enviado do meu samsung galaxy s21 5G,""Quantidade_de_Sentimento"":-0.1511,""publicado_em"":2021-09-26T15:47:35.000Z}"
"{""texto"":nossa eu fico muito é puta qnd esses corno fica tentando me tratar q nem uma pré adolescente só pq gosto d bts. puta merda imagina falar q eu só troquei d iPhone p Samsung pr causa do cell deles q eu n peguei, comecei a ir pra academia pq :eles gostam d mulher magra"" é d fude ein,""Quantidade_de_Sentimento"":-0.7537,""publicado_em"":2021-09-26T15:33:45.000Z}"
"{""texto"":Recebi hoje no TD Studio, o Galaxy Note 20 da @SamsungBrasil. Estou bem animado para começar os testes. Não deixe de acompanhar as novidades no @tecduos.

O que vocês acham do aparelho? 

#TecDuos
#Galaxy 
#Note20
#Samsung https://t.co/2l1E15spHv,""Quantidade_de_Sentimento"":0.6115,""publicado_em"":2021-09-26T14:53:52.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Smartphone Samsung Galaxy A72 128GB 4G 6.7 Octa Core Preto por SAMSUNG para R$2499.90 https://t.co/VQGlscGMsK via @amazon,""Quantidade_de_Sentimento"":0.1779,""publicado_em"":2021-09-26T14:44:13.000Z}"
"{""texto"":Não precisa de muito, já que a Samsung até retrocedeu na potência dos seus carregadores. Enquanto isso, tem fabricante mandando carregador de 50w de potência ou mais na caixa... Alô, @realmeBrasil ! https://t.co/FMKavOPBaO,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T14:23:52.000Z}"
"{""texto"":Confira esta oferta da Amazon: Capa Tablet Samsung Galaxy Tab A7 10.4 T500 T505 Giratória Executiva Rotação Preta por Fam https://t.co/3yNOAyuzBn via @amazon,""Quantidade_de_Sentimento"":0.2204,""publicado_em"":2021-09-26T14:17:09.000Z}"
"{""texto"":Só R$ *1871,91
Nintendo Switch 32GB 1x Joycon
Compre: https://t.co/uE0c9V4g7Y *cupom: VIDEOGAME10

#brasil #asus #sony  #samsung #magazineluiza #smartphone #aoc #presente #vaio #notebook  #lenovo #acer #dell #acerdobrasil #nintendo https://t.co/MGmEdzIeVE,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T14:07:35.000Z}"
"{""texto"":Minha família toda cm cell novo e eu vou ter q esperar a Black Friday😝 pq n qro mais cell da Samsung merds :),""Quantidade_de_Sentimento"":0.4588,""publicado_em"":2021-09-26T13:51:26.000Z}"
"{""texto"":Eu tenho um moto g60 novinho, tem 40 dias de uso, as vezes trava, isso me irrita muito, dei a meu filho. Comprei um Samsung Galaxy m62. Não conheço Samsung. Gosto do Xiaomi, mas não confio.,""Quantidade_de_Sentimento"":-0.7191,""publicado_em"":2021-09-26T13:43:13.000Z}"
"{""texto"":@ErickNotFound Mano eu tinha um Motorola e4 plus pos Lenovo q era o proprio inferior, e recentemente eu troquei num galaxy a21s, é surpreendente a evolução da Samsung em relação ao equilíbrio do celular

Se ele lagou 3 vezes foi muito, fora a personalização do aparelho q é irada,""Quantidade_de_Sentimento"":-0.1779,""publicado_em"":2021-09-26T13:22:12.000Z}"
"{""texto"":@galegadaysz Samsung so se for Galaxy a série S, Motorola tem o moto g10 que ta interessante,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-26T13:18:55.000Z}"
"{""texto"":Galaxy S22 é o próximo pequeno grande telefone da Samsung https://t.co/vzn5omJBhA,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T13:06:45.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Smartphone Samsung Galaxy Note 20 Ultra 256GB - Tela 6.9"" Octa-Core 5G Câmera Tripla 108MP - Preto por SAMSUNG para R$4959.60 https://t.co/6KSNQyi4WJ via @amazon,""Quantidade_de_Sentimento"":0.1779,""publicado_em"":2021-09-26T13:05:14.000Z}"
"{""texto"":lembrando do meu samsung galaxy y rosa choque com capinha de bolachinha com orelhinha da hello kitty. eu amava ele,""Quantidade_de_Sentimento"":0.3182,""publicado_em"":2021-09-26T12:56:10.000Z}"
"{""texto"":entre esse dois qual vc compraria?

Samsung Galaxy s21 ultra ou iPhone 12 pro Max https://t.co/zbYbtyxdFE,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T12:15:54.000Z}"
"{""texto"":OFERTA DO DIA: Clique na imagem e veja, valor, condições de pagamento e todas as informações do produto.  
 
Smartphone Samsung Galaxy S20 FE 128GB Cloud Navy - 4G 6GB RAM Tela 6,5” Câm. Tripla + Selfie 32MP 
 
Boas compras!
 
TONINHO LIMA
OFERTA: https://t.co/dlp5ko037A,""Quantidade_de_Sentimento"":0.68,""publicado_em"":2021-09-26T12:15:23.000Z}"
"{""nome"": Galaxy S20 FE}"
"{""nome"": Galaxy S20}"
"{""texto"":LesMobiles : Samsung Galaxy A52s vs Oppo Reno6 : lequel acheter ? #Android https://t.co/Azc4ddCfOH,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T11:27:04.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Película De Vidro Temperado 9H Para Tablet Samsung Galaxy Tab A7 10.4"" (2020) SM- T500 / T505 / T507 por ARCTODUS para R$29.90 https://t.co/uirmH5aQL4 via @amazon,""Quantidade_de_Sentimento"":0.1779,""publicado_em"":2021-09-26T11:09:44.000Z}"
"{""texto"":Samsung Galaxy Z Flip3 passa com distinção no teste de durabilidade https://t.co/Jmmsludgl6,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T11:06:19.000Z}"
"{""texto"":New post: ""Afinal quanto custa reparar o ecrã do Samsung Galaxy Z Fold3? Preços vão surpreender"" https://t.co/NMCxo4ahkJ

A Samsung trouxe uma verdadeira revolução para o mercado dos smartphones com a apresentação do Galaxy Z Fold3 e do Galaxy Z Flip3. Com estes smartphones, os…,""Quantidade_de_Sentimento"":0.5994,""publicado_em"":2021-09-26T11:04:13.000Z}"
"{""texto"":Samsung seria tão boa se o ""Ios"" dela durasse 10 anos nos aparelhos, 6 anos q fosse https://t.co/QRADYDEXtD,""Quantidade_de_Sentimento"":0.5777,""publicado_em"":2021-09-26T10:55:05.000Z}"
"{""texto"":Afinal quanto custa reparar o ecrã do Samsung Galaxy Z Fold3? Preços vão surpreender

A Samsung trouxe uma verdadeira revolução para o mercado dos smartphones com a apresentação do Galaxy Z Fold3 e do Galaxy Z Flip3. Com estes smartphones, os dobráveis d… https://t.co/5qXaogVD8I https://t.co/mlSpmhYQIs,""Quantidade_de_Sentimento"":0.5994,""publicado_em"":2021-09-26T10:51:13.000Z}"
"{""texto"":Compre online Eletrônicos e Tecnologia. Encontre celular samsung galaxy e speaker alexa com ótimos preços. Frete GRÁTIS com Prime. https://t.co/rgcjSKsxfU via @amazon https://t.co/3qOsKtZi0G,""Quantidade_de_Sentimento"":0.8126,""publicado_em"":2021-09-26T10:48:00.000Z}"
"{""texto"":Afinal quanto custa reparar o ecrã do Samsung Galaxy Z Fold3? Preços vão surpreender https://t.co/7zhkS5vW1S,""Quantidade_de_Sentimento"":0.2732,""publicado_em"":2021-09-26T10:25:35.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Capa para Galaxy Note 8, YINCANG com design de janela de visualização em couro sintético com fecho magnético, capa inteligente protetora para Samsung Galaxy Note 8/Galaxy Note 8 Duos 6,3... por YINCANG para R$57.60 https://t.co/5rBrdHr8HN via @amazon,""Quantidade_de_Sentimento"":0.5267,""publicado_em"":2021-09-26T09:56:57.000Z}"
"{""texto"":Samsung apresenta os dois novos smartphones S6 e S6 Edge: https://t.co/Wokj9cgjas via @observadorpt,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T09:38:37.000Z}"
"{""texto"":bom dia juntar dinheiro pra comprar o Samsung Galaxy s21 ultra ou Samsung Galaxy note 20 ultra (e esperar o preço baixar um pouco) https://t.co/IrTAETwsPc,""Quantidade_de_Sentimento"":0.4404,""publicado_em"":2021-09-26T09:30:01.000Z}"
"{""texto"":🔥Smartphone Samsung Galaxy A11 64GB Dual Chip 3GB RAM Tela 6.4""

✅ Por: R$ 899,10 no PIX

🔗 https://t.co/GwlXiUFLHC

⚠️ AS OFERTAS SÃO LIMITADAS E PODEM SER ALTERADAS A QUALQUER MOMENTO PELO ANUNCIANTE, SEM AVISO PRÉVIO https://t.co/zjpl21BEHx,""Quantidade_de_Sentimento"":-0.2263,""publicado_em"":2021-09-26T07:18:27.000Z}"
"{""texto"":A próxima câmera Samsung Galaxy S22 é definitivamente única https://t.co/NC3vrUH1gY,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-26T07:18:25.000Z}"
"{""texto"":🔥Smartphone Samsung Galaxy A03s 64GB Câmera Tripla 13MP Tela Infinita 6.5 - SM-A037MZRSZTO

✅ Por: R$ 801,09 em 1x no cartão de crédito ou no boleto

➡️ CUPOM: VALE10

🔗https://t.co/Un4LobYZaY

‼️APENAS NO APP AMERICANAS

⚠️ AS OFERTAS SÃO LIMITADAS … https://t.co/suJ1o06YBH,""Quantidade_de_Sentimento"":0.2481,""publicado_em"":2021-09-26T07:18:25.000Z}"
"{""texto"":🔥Kit Smartwatch Samsung Galaxy Watch4 Classic BT 46mm Preto + Fone de Ouvido Buds Live Branco

✅ Por: R$ 2.609,10 em 1x no cartão de crédito ou no boleto

🔗 https://t.co/pa3pi3rPpH

⚠️ AS OFERTAS SÃO LIMITADAS E PODEM SER ALTERADAS A QUALQUER MOMENT… https://t.co/v4XsuvCg0S,""Quantidade_de_Sentimento"":0.1779,""publicado_em"":2021-09-26T07:18:11.000Z}"
"{""texto"":ha milhoes de anos atras os minerais se formaram para eventualmente se tornarem o meu Samsung Galaxy A71,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-26T06:45:23.000Z}"
"{""texto"":Queria ter esse cell que dobra da Samsung, mas dá pra compra um carro usado com o valor,""Quantidade_de_Sentimento"":0.4767,""publicado_em"":2021-09-26T04:23:32.000Z}"
"{""texto"":@MotorolaBR Agradeço mas estou propenso agora por Samsung ou iPhone pois meus amigos que usam falam que está bem melhor.
Agradeço Motorola por todos esse anos pelos menos antes da Lenovo
 OBS: tenho um Note Lenovo e funciona bem.,""Quantidade_de_Sentimento"":0.9455,""publicado_em"":2021-09-26T16:58:38.000Z}"
"{""texto"":Somos uma empresa especializada na marca Apple. Se precisar de alguma assistência, reparo ou dúvida, contate-nos. Se precisar, temos serviço próprio de coleta dos equipamentos, confira!
 #apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #applerepair #applefix https://t.co/KVYxnbCDaV,""Quantidade_de_Sentimento"":-0.4199,""publicado_em"":2021-09-26T15:00:20.000Z}"
"{""texto"":@keltalkshow Sem tiver a plata lança um Dell e pronto acabou…. De preferência um xps13. Samsung. HP. Lenovo no começo é bom depois vira um trator.,""Quantidade_de_Sentimento"":0.4404,""publicado_em"":2021-09-26T14:47:39.000Z}"
"{""texto"":Só 3149,10 Frete Gratis https://t.co/xmGJs46wUd
Notebook Asus Core i5 8GB 256GBssd 15,6” FullHD Placa Vídeo 2GB 
https://t.co/BatenRJrH7
*Concorra a 1 milhão de reais.

#brasil #asus #samsung #magazineluiza #smartphone #descontos #presente #vaio #notebook  #lenovo #acer #dell https://t.co/2bsE1lLm5o,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-25T17:10:03.000Z}"
"{""texto"":@MirianFDuarte__ Dell (mais caro), Lenovo (razoável) e Samsung.,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-25T16:50:41.000Z}"
"{""texto"":Lenovo pior que Samsung. pelo menos o notebook da Samsung esperou dar 2 anos pra se tornar inutilizável. essa bomba aqui tá com 10 meses ainda,""Quantidade_de_Sentimento"":-0.743,""publicado_em"":2021-09-25T14:10:31.000Z}"
"{""texto"":Somos especialistas em reparos e upgrades em iMac, MacBook, MacMini. Se precisar, entre em contato e tire suas dúvidas. Confira!
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/1CTdjvFfkL,""Quantidade_de_Sentimento"":-0.3595,""publicado_em"":2021-09-25T13:00:21.000Z}"
"{""texto"":@castelari_b Não compre Lenovo nem Samsung, pq pra ser bom tem q ser dos caros :) compra Dell,""Quantidade_de_Sentimento"":0.7096,""publicado_em"":2021-09-25T12:00:47.000Z}"
"{""texto"":Se o carregador de seu MacBook danificar, não compre um paralelo! Reparamos seu MagSafe e deixamos íntegro, da mesma forma.
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/VDArValsMd,""Quantidade_de_Sentimento"":-0.4003,""publicado_em"":2021-09-24T14:00:26.000Z}"
"{""texto"":#Amazon 74474
🔥🔥🔥 BoYata Soporte para portátil ventilado de Altura Ajustable, Soporte para portátil Compatible con MacBook Pro / Air de 10-15,9 '', HP, DELL, Lenovo, Samsung, Acer, Huawei MateBook

✅ 24,64€
⛔️ 28,99€

➡️  https://t.co/VhjJl0jRTi,""Quantidade_de_Sentimento"":0.6597,""publicado_em"":2021-09-24T12:13:55.000Z}"
"{""texto"":Seu MacBook ou iMac estão com desempenho a desejar ou estão danificados? Nos procure que ajudaremos da melhor forma.
